id,text,original_class,original_label
0,  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower,Neutral,1
1,"Good mornin. Today will end early, woo. Gonna work on rick`s surprise PROJECT DUE ON TUESDAY",Positive,2
2, im only on 1800  lol,Negative,0
3,was busy talking with mom and bhabhi.. they liked the cards bro and me made for them  now waiting for sis to get back from Church..,Positive,2
4," i think in the end, remembering the poetry and feeling behind something is far more important than the name.",Positive,2
5," she interviewed us on books. I was gonna say something, but she was all 'Wait, I have something to say!'",Neutral,1
6,"If you yelled for 8 years, 7 months and 6 days, you would have produced enough sound energy to heat one cup of coffee.",Negative,0
7,"Ahh, sunshine.  Just deleted 404 spam emails from 2 days - now off to BBQ in sun  wonderful...",Negative,0
8,will be MIA until june 13.. finals,Neutral,1
9, Well I asked you a few days ago and you said money was the only thing holding you back Saturday or something,Positive,2
10,"layenn down,uughh dunt feel well",Positive,2
11, Nothing definite yet..and the show is in a week   I may just be resorted to giving them away,Negative,0
12, WASSUP BEAUTIFUL!!! FOLLOW ME!!  PEEP OUT MY NEW HIT SINGLES WWW.MYSPACE.COM/IPSOHOT I DEF. WAT U IN THE VIDEO!!,Neutral,1
13,"forgot my macbook`s recharger, that means nothing but Pratchett for me today",Negative,0
14,home sweet home? i think no! huaaaa,Positive,2
15,"wow! ever notice that some twitters have thousands of followers, yet they only follow a handful (actually, less than two hands) of peeps.",Negative,0
16, Stress test: http://www.selfhelpmagazine.com/psychtoons/glasbergen/StressManagement/StressTest.gif  Good luck!,Positive,2
17, that`s a lot of mangoes.. haha  baka naglilihi ka ahh?? haha  joke lang carmen,Neutral,1
18,has britney spears  songs all over his Desktop now,Negative,0
19,last day off... back to work tomorrow,Neutral,1
20,_G  ur a poopy head,Negative,0
21, aww you poor thing  hope all goes well!,Positive,2
22,"Just Returned from Huntsville. Saw Sam Houston`s grave, went to a prison museum and ate chocolate dipped strawberries",Neutral,1
23," I`ve read good things bout it. Just not feelin it tonight. Proly finish it tomorrow, after Star Trek",Positive,2
24,"http://www.myspace.com/dica_grl Just got a crush on this song! Disco`s Out! Murder`s In! ruleaz?, zic!  www.myspace.com/discosoutmurdersin",Negative,0
25, I just see the video: 'All your base are belong to us..'  WhatÃ¯Â¿Â½s going on??!,Neutral,1
26, I guess that`s true!,Positive,2
27, I would like to be able to go just to ONE of those,Neutral,1
28,2nd to last episode of jay leno  itll never be the same!  nite twitter,Negative,0
29,i have the adam lambert version of FEELIN GOOD in my head... i miss idol already.,Positive,2
30, You bet!...I`ll be there in spirit (I`m in the UK really LOL) Like the pic BTW ****  x,Positive,2
31,Hulu Desktop looks nice but not for my region,Positive,2
32,"Went to see Priscilla Ahn last night, was amazin! so were the bands before her actually",Positive,2
33,My trip to Igbaras will be postponed to next week,Negative,0
34, haha  i did! many times before!,Positive,2
35,trying to get into the groove of studying  heeelllppppp meeeeeeee,Positive,2
36,Nice PC Authority review of the Tivo VOD service here: http://bit.ly/Ps7y2  I`m still loving my Tivo,Positive,2
37,- It`s time for Kathleen to go to bed... waaaaay past time. Don`t expect to hear from me before noon. lol  Have a BLESSED morning.,Positive,2
38,"Am good thanks, what`s Miami saying? How come u wrote to me?",Positive,2
39, you should add your blog to CMF Ads,Neutral,1
40,First steps on Twitter. Just checking,Neutral,1
41,"just finished some Sunday cleaning, waiting to read the next chapter of Kiyosaki`s book so i can hit a cleaner",Negative,0
42,help! anyone know if there are stores that carry blackberry trackballs? just went to verizon retailer; no luck. do not want to order one,Negative,0
43,I wanna go to the beach...but I have to study,Negative,0
44,"Just funny sitting here with external keyboard, mouse, and macbook on bed  just looks strange but it`s comfortable",Negative,0
45,Pretty sure I`m sat on the wrong train going the wrong way... Bah!,Negative,0
46,___ haha im gonna follow my dreams now  well...ur dream haha im still reading over it for the 90th time  :p,Neutral,1
47," heyy dude, yuup thats it really hows your monday?  x",Neutral,1
48, Don`t leave forever! We`ll miss you too much,Negative,0
49,watching the office......... also comedy gold,Positive,2
50," bugger, that would have been nice but typically, we`re heading to Bristol",Positive,2
51,_0 have you considered cordoning off a corner of the park with beware 'Swine flu' signs might clear it out for you,Negative,0
52,Figuring out how this Twitter thing works,Neutral,1
53, aw i wish i could.  i have to get ready for atlanta and i have to come into work since I am behind on work,Negative,0
54,i want so bad to go to the mcfly`s concert,Negative,0
55,wishing my days off were the same days that people wanted to party.,Negative,0
56," im sure he will  and if its not today, maybe it will be tomorrow..",Neutral,1
57,just contributed to economic stimulus at Wal Mart - un expected tire replacements,Positive,2
58,Had a nice pre mother`s day dinner out. Now a cocktail before retiring for the evening,Positive,2
59,  well hit me and we can see...it depends then,Negative,0
60, i been saying that the past 2 weeks that i miss playing spades and drinkin chillin.. the good old days.. let me know baby,Positive,2
61,Grass mowed. I can haz playtime now? No?  says we have errands to run,Neutral,1
62,just got the dreaded call from babysitter - little H has bumped her head  Sitter says she`s fine and goose egg is going down fast,Negative,0
63,at a auto shop getting m suv fix ugh more $   http://twitpic.com/66of2,Neutral,1
64,oh my. i have to play cluedo.,Negative,0
65,FJGKFLD;`Sdh WHY AM I NOT AT HOMETOWN DAYS WITH MY FRIENDS.,Neutral,1
66,Last Late Late with Pat Kenny! Bless,Positive,2
67,Checked if there`s a new comment on friendster!,Neutral,1
68,"is disappointed to learn Newark, OH cancelled their july 4 fireworks due to the economy",Negative,0
69,"Is Watching Britains Got Talent, & Is biting her nails. Please don`t come off black nail varnish",Negative,0
70,im joining twitter  lol,Neutral,1
71,Glad it`s Friday... but bummed that I am officially working Saturdays.,Positive,2
72, ohh i love green and purple.. and BLACK!,Positive,2
73," ummm, come on, for me twins and slurpees, and being in a car with the twins is going to be pretty epic!!!",Positive,2
74,"Was a little slow to try this one, but Ben & Jerry`s Mission to Marzipan is a bit of a letdown.",Negative,0
75," Sure you will tweet about this when you`re back, but news is abuzz about TR Knight`s leaving 'confirmed' today.  Muy triste.",Neutral,1
76, hahaha wow thanks bud :p but my plan is to pretend its a costume... I wish it were cold so i could wear a sweatshirt over this,Positive,2
77,just bought 6 new movies,Negative,0
78,oh man had great nap (still alittle tired) having pizza for dinner.,Positive,2
79,"off to go buy more deck sleeves and 3X3 card pages.  Man, those pages are expensive!   Stupid organizing collection.",Negative,0
80, ooh like what? I`m planning on spending the night in as well,Neutral,1
81, Sorry to hear that man  He is were the **** cant reach him now. My heart goes out to you and your family.,Negative,0
82,"It`s 6 am, I haven`t been to bed yet, and I just got my second wind.  Guess I should edit or read or something until I feel tired huh?",Negative,0
83, Were you going to come? The venue said that they couldn`t afford to open so cancelled it. I wish we were there now!,Neutral,1
84, no way - those are great words.  Boys don`t get to own them.    Oh and was it your bday?,Positive,2
85,nothing to do on a friday night,Negative,0
86,Watching maxium 100. Why can`t I look beautiful like those girls.,Neutral,1
87, Worried about our Arabelle. Tweet please. Or text.,Negative,0
88,Greenville for the weekend for my best friends birthday and leaving way later than i wanted...,Negative,0
89," Yes, though perhaps I wasn`t thinking. I like vague. It seems a popper term for you.",Neutral,1
90," Oh whoops, my bad",Negative,0
91,Heyya guys! does anyone know how to give formulas to create a sudoku? Please help,Neutral,1
92,1 more day!,Neutral,1
93, y r we giving up on people?  I actually thought that way for a while too before I found someone who is very intriguing,Positive,2
94,"loves the new Mother`s Day snl digital short, mother lover, oohhhh cornyness",Positive,2
95, Oh! Don`t you just love these Vodafone series of Ads ... The best picturisation ever,Positive,2
96," or so a month. I put my 2 week`s notice in a little over a week ago, my last day is this friday!",Negative,0
97,recorded some of a new song today! u wont hear it for a long time thooo... we might play it at shows tho! so comeeeeee,Negative,0
98,Heading home after a long week. Wish someone onther than marketers would follow me,Positive,2
99,"Off to see the TinyÃ¯Â¿Â½s, thinking thoughts about smiles I caught from the radio  and big daft grin all over my face....",Negative,0
