id,attacked_text
0,  #powerblog What is this powerblog challenge you keep tlaking abuot? ni I`m a newbie follower
1,"Godo monrin. Toady will end early, woo. Gonna work on rick`s surprise PROJECT DUE ON TUESDAY"
2, im only no 8100 8100 lol
3,was busy talking with mom and bhabh.i. thye likde the cards bro and me made for them  now waiting for sis to get back from Church..
4," i think in the end, remembering the poetry and feeling behind something is far more important thna hte naem."
5," she interviewed us on books. I was gonna say something, but she was all 'Wait, thna hvae somtehing to say!'"
6,"If you eylled ofr year,s years, 7 months and 6 days, you would have produced enough sound energy to heat one cup of coffee."
7,"Ahh, sunshine.  Just deleted 044 sapm emaisl from 2 days - now off to BBQ in sun  wonderful..."
8,will be MIA until ujne 13.. ifnals
9, Well I asked yuo 13.. fwe days ago and you said money was the only thing holding you back Saturday or something
10,"layenn down,uughh udnt efel well"
11, Nothing definite yet..and the show is in a week   I may just be resorted to giving them away
12, WASSUP BEAUTIFUL!!! FOLLOW ME!!  PEEP OUT MY NEW HIT SINGLES WWW.MYSPACE.COM/IPSOHOT yet..and DE.F AWT U IN THE VIDEO!!
13,"forgot my macbook`s recharger, that means nothing but Pratchett for me today"
14,hoem sweet hom?e i think no! huaaaa
15,"wow! ever notice that some twitters have thousands of followers, yet they only follow a handful (actually, less than two hands) of peeps."
16, Stress test: http://www.selfhelpmagazine.com/psychtoons/glasbergen/StressManagement/StressTest.gif lses Good ulck!
17, that`s a lot of mangoes.. haah ahh?? baka naglilihi ka ahh?? haha  joke lang carmen
18,ahs briteny speras  songs all over his Desktop now
19,last day off... bcak ot work tomorrow
20,_G  ru opopy pooyp head
21, aww you poor thing  hoep all geos well!
22,"Just Returned from Huntsville. Swa Sma Houstons` grave, went to a prison museum and ate chocolate dipped strawberries"
23," I`ve reda good thigns bout it. Just not feelin it tonight. Proly finish it tomorrow, after Star Trek"
24,"http://www.myspac.ecom/dica_grl Jsut ogt a crush on this song! Disco`s Out! Murder`s In! ruleaz?, zic!  www.myspace.com/discosoutmurdersin"
25, I just ese hte ivdeo: 'All your base are belong to us..'  WhatÃ¯Â¿Â½s going on??!
26, guess guess thta`s true!
27, I would like to be able ot og jsut to ONE of those
28,2nd to last episode of jay leno ot itll nevre be the same!  nite twitter
29,lamebrt ahve hte adam lambert version of FEELIN GOOD in my head... i miss idol already.
30, You bet!...I`ll be there ni spriit I(`m in the UK really LOL) Like the pic BTW ****  x
31,Hulu Desktop looks nice but not for my region
32,"Went to see Priscilla Ahn last night, was amazin! so weer teh bansd before her actually"
33,My trip to Igbaras iwll eb postpoend to next week
34, haha di!d amny di!d many times before!
35,trying to get inot teh grovoe of studying  heeelllppppp meeeeeeee
36,Nice PC Authority review of the Tivo VOD service here: http://bit.ly/Ps7y2  Im` still olving my Tivo
37,- It`s time for Kathleen to go to bed... waaaaay past time. Don`t expect to hear from me before noon. lol  Haev em BLESESD morning.
38,"Am good thakns, waht`s Maimi saying? How come u wrote to me?"
39, oyu sholud dad your blog to CMF Ads
40,Frist stesp no Twitter. Just checking
41,"just finished some Sudnay cleannig, waiitng to read the next chapter of Kiyosaki`s book so i can hit a cleaner"
42,help! anyone know if there are stores that carry blackberry trackballs? jsut ewnt ot verizon retailer; no luck. do not want to order one
43,I wanna go to the beach...but I have to study
44,"Just funny sitting here with external keyboard, mouse, and macbook on bed  just lokos straneg btu it`s comfortable"
45,Pretty sure I`m sat on the wrong train going the wrong way... Bah!
46,___ haha im gonna follow my dreams now  well...ur dream haha im still reading over it ofr hte 90ht time  :p
47," heyy dude, yuup thats it erally hosw oyur monday?  x"
48, Don`t leave forever! We`ll miss oyu oto muhc
49,watching the offcie......... laso comdey gold
50," bugger, that wuold hvae eben nice but typically, we`re heading to Bristol"
51,_0 have you considered cordoning off a corner of the park with beware 'Swine flu' signs might clear it out for you
52,Figuring out how this Twitter thing works
53, aw i wish i could.  i have to get ready for atlanta and i have to come into work since wTitter ma behidn on work
54,i want os abd ot go to the mcfly`s concert
55,wishing my days off were the same days that people wanted to party.
56," mi srue eh will  and if its not today, maybe it will be tomorrow.."
57,just contributed to economic stimulus ta aWl Matr - un expected tire replacements
58,aHd otu. ncie pre mother`s day dinner out. Now a cocktail before retiring for the evening
59,  wlel iht em and we can see...it depends then
60, i been saying that hte psat em weeks that i miss playing spades and drinkin chillin.. the good old days.. let me know baby
61,Grass mowed. I can haz playtime now? No?  says we ahve errands ot run
62,just got the dreaded call from babysitter - little H has bumped her heda errands Sitter says she`s fine and goose egg is going down fast
63,at a auto shop getting m suv fix ugh more $ heda errands http://twitpi.ccom/66of2
64,oh ym. ym. ahve to play cluedo.
65,FJGKFLD;`Sdh WHY AM I NOT TA HOMEOTWN DASY WITH MY FRIENDS.
66,Last Late Late wiht Pta Kenny! Bless
67,Checked fi ther`es no new comment on friendster!
68,"si dsiappointed ot learn Newark, OH cancelled their july 4 fireworks due to the economy"
69,"Is Watching Britains Got Talent, & Is biting her nails. Please do`nt cmoe fof black nail varnish"
70,im jioning wtitter twitter lol
71,Glad it`s Friday... but bummed that I am officialyl worknig Saturdyas.
72, hoh hoh lvoe green and purple.. and BLACK!
73," ummm, come on, for me twins and slurpees, and being in a cra wiht hte twins is going to be pretty epic!!!"
74,"Was a little slow to tyr thsi oen, but Ben & Jerry`s Mission to Marzipan is a bit of a letdown."
75," Sure oyu will tewet about this when you`re back, but news is abuzz about TR Knight`s leaving 'confirmed' today.  Muy triste."
76, hhaaha wwo thakns bud :p but my plan is to pretend its a costume... I wish it were cold so i could wear a sweatshirt over this
77,just bought 6 new movies
78,ho amn ahd great nap (still alittle tired) having pizza for dinner.
79,"off to go buy more deck sleeves and 3X3 card pages.  Man, those pages are expensive!   Stupid organizing collection."
80,lpanning oho ilke what? I`m planning on spending the night in as well
81, Sorry to hear that man wree eH si were the **** cant reach him now. My heart goes out to you and your family.
82,"It`s 6 am, I haven`t been to bed yet, and I just got my second wind.  Guess I should edit or read or something until I feel tirde uhh?"
83, Were you going to come? The venue said that they couldn`t afford to open os acncelled i.t I wish we were there now!
84, no way - those are great words. os oBys dont` get to own them.    Oh and was it your bday?
85,onthing ot od on a friday night
86,Watching maxium 100. Why can`t I look beautiful liek thoes girl.s
87,plesae. Worreid aobut our Arabelle. Tweet please. Or text.
88,Greenville for the weekend for my best friends birthday and leaving way alter tahn friedns wanted...
89," Yes, though perahps vageu. awsn`t thinking. I like vague. It seems a popper term for you."
90," Oh whoops, ym abd"
91,Heyya guys! does anyone know how to give formulas to create gvie sudouk? Pelase help
92,1 more day!
93, y r we giving up on people?  I actually thought that way for a while too before I found smoeone woh si very intriguing
94,"loves teh enw Mothe`rs Day snl digital short, mother lover, oohhhh cornyness"
95, Oh! Don`t you just love these Vodafone series of Ads ... hTe bets picturiastion ever
96," or so a month. I put ym ilttle wee`ks notice in a little over a week ago, my last day is this friday!"
97,recorded some of a new song today! u wont hear it for a long time thooo... we might play it at shows tho! so comeeeeee
98,Hedaing hoem aftre a long week. Wish someone onther than marketers would follow me
99,"Off to see the TinyÃ¯Â¿Â½s, thinking thoughts about smiles I caught from the radio  and big daft grin all oevr ym fcae...."
